@id,addr:city,name,addr:street,@lat,@lon
9882389738,,,,45.3230316,14.4650397
9882389739,,,,45.3229596,14.4649476
9882389740,,,,45.3228711,14.4650239
9882389741,,,,45.3228324,14.4652927
9882389751,,,,45.3256481,14.4643266
9882389752,,,,45.3256491,14.4644152
9882389753,,,,45.3255753,14.4644169
9882389754,,,,45.3255750,14.4643812
9882389755,,,,45.3255339,14.4643821
9882389756,,,,45.3255333,14.4643292
9885607305,,,,45.3310884,14.4312761
9983945555,,,,45.3323717,14.4645070
9983945556,,,,45.3323086,14.4645367
9983945557,,,,45.3322647,14.4645607
9983945558,,,,45.3322265,14.4645940
9983945559,,,,45.3321695,14.4646288
9983945560,,,,45.3321078,14.4646665
9983945561,,,,45.3320910,14.4647128
9983945562,,,,45.3321639,14.4648012
9983945563,,,,45.3321929,14.4648534
9983945564,,,,45.3322887,14.4647462
9983945565,,,,45.3323254,14.4646954
9983945566,,,,45.3323738,14.4646107
9983945567,,,,45.3324069,14.4645628
9984096664,,,,45.3219864,14.4651673
9984096665,,,,45.3218275,14.4654265
9984096666,,,,45.3218529,14.4654579
9984096667,,,,45.3220117,14.4651988
10028034663,,,,45.3190813,14.4637482
10028034664,,,,45.3189799,14.4636735
10028034665,,,,45.3188601,14.4640206
10028034666,,,,45.3189166,14.4640557
10028034667,,,,45.3189542,14.4639882
10028034668,,,,45.3189938,14.4640110
10028034669,,,,45.3190649,14.4637981
10028034678,,,,45.3189397,14.4639955
10064501718,,,,45.3170998,14.4746895
10064501719,,,,45.3169557,14.4747593
10064501720,,,,45.3165873,14.4745241
10064501721,,,,45.3165430,14.4744124
10064501722,,,,45.3169016,14.4737953
10064501723,,,,45.3170064,14.4740282
10064501724,,,,45.3170359,14.4740421
10166533519,,,,45.3389593,14.4680857
10166533520,,,,45.3389714,14.4684353
10166533521,,,,45.3388905,14.4684431
10166533522,,,,45.3388267,14.4681263
1000000041382113,,Parkiralište Rikard Benčić,,45.3314799,14.4312799
1000000048422180,,Plodine,,45.3403839,14.4279748
1000000048422185,,,,45.3373581,14.4310448
1000000048422189,,,,45.3392371,14.4273186
1000000048427196,,,,45.3326377,14.4343399
1000000048427798,,,,45.3206359,14.4721672
1000000048427799,,,,45.3205221,14.4727741
1000000053271332,,,,45.3256658,14.4719312
1000000099845415,,,,45.3305504,14.4508956
1000000099847147,,,,45.3318938,14.4526292
1000000099847151,,,,45.3309308,14.4522174
1000000099847153,,,,45.3329752,14.4519417
1000000099868300,,,,45.3246326,14.4589439
1000000099875947,,Bobijevo,,45.3261817,14.4538708
1000000101830350,,Školjić,,45.3284651,14.4472921
1000000102407926,,Stari grad,,45.3270950,14.4461127
1000000103210521,,Obala,,45.3264160,14.4397602
1000000103210523,,Garaža Ciottina,,45.3293836,14.4361202
1000000103210526,,Putnička obala,,45.3247998,14.4414128
1000000113958762,,,,45.3374507,14.4255303
1000000144880118,,Delta,,45.3252828,14.4471571
1000000160527599,,Ante Kovačića,,45.3331744,14.4481292
1000000160709024,,,,45.3353322,14.4462801
1000000163918753,,,,45.3302907,14.4609789
1000000163918754,,,,45.3280971,14.4594408
1000000163918756,,,,45.3303848,14.4595553
1000000254445913,,,,45.3396514,14.4215892
1000000264840975,,,,45.3288222,14.4381046
1000000279411240,,,,45.3282556,14.4459381
1000000280966553,,,,45.3308872,14.4351660
1000000280967674,,,,45.3340058,14.4265045
1000000280995681,,,,45.3288899,14.4480867
1000000281146978,,,,45.3236656,14.4457298
1000000304968440,,,,45.3382895,14.4541239
1000000329075627,,Zagrad B,,45.3297550,14.4399010
1000000436534156,,Gomila,,45.3279866,14.4426867
1000000450617269,,,,45.3362841,14.4452500
1000000451151306,,,,45.3351922,14.4456517
1000000451344329,,,,45.3289319,14.4653507
1000000451423923,,,,45.3286088,14.4676918
1000000451423926,,,,45.3275760,14.4646007
1000000451423927,,,,45.3280822,14.4650666
1000000451423931,,,,45.3290612,14.4666374
1000000451533957,,,,45.3384127,14.4444347
1000000451581457,,,,45.3296270,14.4366360
1000000451605680,,,,45.3362125,14.4356351
1000000452066077,,,,45.3290773,14.4660310
1000000452116635,,,,45.3305701,14.4611922
1000000452116636,,,,45.3263762,14.4620169
1000000452116637,,,,45.3301721,14.4605357
1000000453801056,,,,45.3263279,14.4618049
1000000453801065,,,,45.3241527,14.4656122
1000000453801066,,,,45.3243347,14.4657762
1000000453801081,,,,45.3260025,14.4611605
1000000545236624,,,,45.3238004,14.4394023
1000000626385287,,,,45.3418656,14.4311100
1000000640385656,,Parkiralište Rijeka plus,,45.3291350,14.4327533
1000000678844165,,,,45.3370242,14.4689975
1000000701428593,,,,45.3291714,14.4423721
1000000771147178,,,,45.3245653,14.4507395
1000000771147182,,Parking Brajdica,,45.3247290,14.4513515
1000000776584730,,,,45.3247127,14.4674857
1000000781769385,,,,45.3206888,14.4632281
1000000781769386,,,,45.3207270,14.4644973
1000000781769397,,,,45.3237295,14.4441362
1000000788871672,,,,45.3168424,14.4735178
1000000788871676,,,,45.3166650,14.4723536
1000000789342979,,,,45.3187568,14.4675507
1000000789342993,,,,45.3179794,14.4687200
1000000846724040,,,,45.3243864,14.4695804
1000000931050599,,,,45.3265436,14.4641169
1000001025360182,,,,45.3227766,14.4611521
1000001025474413,,,,45.3244396,14.4651230
1000001025474414,,,,45.3243379,14.4648279
1000001025486086,,,,45.3244818,14.4662471
1000001025501320,,,,45.3222869,14.4721389
1000001025976846,,,,45.3387522,14.4314827
1000001025976847,,,,45.3391026,14.4307909
1000001025976848,,,,45.3396107,14.4297505
1000001025976849,,,,45.3392547,14.4304736
1000001028390995,,,,45.3389308,14.4218802
1000001028390996,,,,45.3408021,14.4217977
1000001029278508,,,,45.3408282,14.4298789
1000001029278509,,,,45.3406392,14.4294113
1000001061770508,,,,45.3241527,14.4639330
1000001061770509,,,,45.3242613,14.4640869
1000001077861645,,,,45.3229648,14.4651201
1000001077861648,,,,45.3255912,14.4643717
1000001089926427,,,,45.3322489,14.4646802
1000001089946679,,,,45.3219196,14.4653125
1000001094988154,,Hotel Jadran,,45.3189707,14.4638645
1000001099367044,,,,45.3168214,14.4742772
1000001111068175,,,,45.3388990,14.4682643
